"";"carr";"mate";"cien";"soci";"text";"imag";"exam";"gene";"estr";"orig";"edad";"niLE";"niMa";"stra";"age"
"149";"Farm";10,93;11,16;11,71;11,21;10,41;661,0574;"F";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"150";"Farm";10,64;12,8;11,03;11,54;11,26;710,5954;"F";"bajo";"Bogo";"a16m";"noLE";"siMa";"E2";16
"151";"Farm";10,34;12,12;10,7;11,21;12,54;691,6951;"F";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"152";"Farm";13,26;11,8;11,36;11,54;10,41;758,0554;"F";"medio";"Bogo";"a16m";"noLE";"noMa";"E3";16
"153";"Farm";11,21;11,8;11,03;11,54;9,64;656,4462;"F";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"154";"Farm";11,48;13,17;11,03;11,92;12,01;777,5942;"M";"bajo";"Bogo";"a19M";"noLE";"siMa";"E2";23
"155";"Farm";11,48;11,16;12,92;11,21;10,96;734,1435;"M";"medio";"Otro";"a17";"noLE";"siMa";"E3";17
"156";"Farm";10,64;9,37;11,36;11,54;12,54;637,5014;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";23
"157";"Farm";10,64;11,48;11,36;11,92;10,96;676,7178;"F";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"158";"Farm";11,21;12,12;10,38;10,08;12,54;690,049;"M";"bajo";"Bogo";"a19M";"siLE";"siMa";"E2";20
"159";"Farm";10,34;11,48;11,71;10,91;11,26;666,7913;"M";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"160";"Farm";12,03;10,51;12,08;10,35;10,96;687,0865;"M";"bajo";"Bogo";"a19M";"noLE";"siMa";"E2";19
"161";"Farm";10,34;11,48;11,03;11,21;10,96;642,1336;"M";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"162";"Farm";12,31;12,45;11,36;14,67;11,6;834,2715;"M";"medio";"Bogo";"a18";"noLE";"noMa";"E3";18
"163";"Farm";11,48;12,12;11,36;9,57;10,96;684,035;"F";"bajo";"Otro";"a16m";"siLE";"siMa";"E1";16
"164";"Farm";10,64;11,16;10,7;10,62;14,71;712,3723;"M";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"165";"Farm";11,21;10,84;10,7;10,91;11,6;649,9009;"F";"bajo";"Bogo";"a18";"noLE";"siMa";"E1";18
"166";"Farm";11,21;11,8;11,03;11,54;9,89;662,803;"M";"bajo";"Bogo";"a19M";"noLE";"siMa";"E2";26
"167";"Farm";11,48;11,8;11,36;12,87;11,26;741,6649;"F";"bajo";"Bogo";"a18";"noLE";"siMa";"E1";18
"168";"Farm";11,75;10,84;11,36;10,91;10,41;661,5913;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"169";"Farm";10,93;10,84;12,08;16,46;10,15;753,0464;"F";"medio";"Otro";"a16m";"noLE";"siMa";"E3";16
"170";"Farm";11,21;11,16;10,05;11,54;11,26;642,5261;"M";"bajo";"Bogo";"a18";"noLE";"siMa";"E1";18
"171";"Farm";12,31;14,04;10,38;11,54;10,96;781,6323;"M";"bajo";"Cund";"a19M";"noLE";"noMa";"E1";20
"172";"Farm";10,34;10,84;11,71;10,35;11,6;643,2929;"M";"bajo";"Cund";"a18";"noLE";"siMa";"E2";18
"173";"Farm";11,48;11,48;11,71;10,62;11,6;709,4517;"M";"bajo";"Cund";"a16m";"noLE";"siMa";"E2";16
"174";"Farm";10,93;12,8;12,48;12,87;10,41;772,4753;"F";"bajo";"Bogo";"a16m";"noLE";"siMa";"E2";16
"175";"Farm";11,75;11,48;11,71;11,92;11,26;734,4968;"M";"alto";"Bogo";"a19M";"noLE";"siMa";"E4";20
"176";"Farm";11,75;10,84;10,7;12,35;9,89;653,4549;"F";"medio";"Otro";"a16m";"noLE";"siMa";"E3";16
"177";"Farm";10,64;9,37;10,38;10,91;10,68;546,9806;"F";"bajo";"Otro";"a16m";"siLE";"siMa";"E2";16
"178";"Farm";11,48;11,16;11,71;11,21;10,68;686,8195;"M";"medio";"Cund";"a17";"noLE";"siMa";"E3";17
"179";"Farm";11,21;11,16;11,71;10,91;10,68;671,6459;"F";"bajo";"Otro";"a19M";"noLE";"siMa";"E2";22
"180";"Farm";10,93;11,8;11,71;10,35;10,96;679,9891;"F";"bajo";"Bogo";"a19M";"noLE";"siMa";"E2";20
"181";"Farm";11,21;12,45;11,36;13,56;10,15;739,5738;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"182";"Farm";11,75;12,12;11,03;12,35;9,64;701,1505;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";19
"183";"Farm";11,21;10,84;11,36;11,54;11,6;683,7812;"F";"bajo";"Otro";"a19M";"noLE";"siMa";"E1";19
"184";"Farm";10,93;12,12;10,7;11,54;12,54;718,1743;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"185";"Farm";11,21;11,48;10,05;10,91;11,6;649,8695;"F";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"186";"Farm";11,21;11,8;12,08;13,56;9,89;735,2008;"F";"alto";"Bogo";"a17";"noLE";"siMa";"E4";17
"187";"Farm";11,21;11,16;11,03;10,62;10,41;636,9832;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"188";"Farm";12,03;12,12;12,08;10,08;10,15;716,7454;"F";"alto";"Bogo";"a17";"noLE";"siMa";"E4";17
"189";"Farm";12,31;12,12;12,08;11,92;9,37;741,2985;"M";"medio";"Bogo";"a16m";"noLE";"noMa";"E3";16
"190";"Farm";11,21;12,12;10,05;10,91;10,68;648,5584;"F";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"191";"Farm";11,48;11,16;11,71;10,91;10,41;674,6032;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"192";"Farm";11,21;11,48;11,03;10,91;11,6;682,4098;"F";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"193";"Farm";11,48;10,84;11,36;10,62;10,68;653,3607;"F";"alto";"Bogo";"a16m";"noLE";"siMa";"E4";16
"194";"Farm";10,34;12,45;11,03;10,35;12,54;697,7954;"M";"alto";"Bogo";"a16m";"noLE";"siMa";"E4";16
"195";"Farm";12,03;10,16;11,03;11,92;9,89;642,9789;"M";"bajo";"Bogo";"a18";"noLE";"siMa";"E2";18
"196";"Farm";10,93;12,45;11,03;10,08;10,41;660,8402;"M";"alto";"Bogo";"a16m";"siLE";"siMa";"E4";16
"197";"Farm";11,48;11,48;11,36;10,08;11,6;687,9187;"M";"bajo";"Otro";"a17";"siLE";"siMa";"E1";17
"198";"Farm";10,93;10,51;12,92;14,67;10,41;743,133;"F";"alto";"Otro";"a17";"noLE";"siMa";"E4";17
"199";"Farm";10,34;11,8;11,03;10,91;12,01;673,1193;"F";"bajo";"Otro";"a16m";"noLE";"siMa";"E2";16
"200";"Farm";10,34;11,48;11,71;10,35;11,6;664,8992;"F";"bajo";"Otro";"a17";"noLE";"siMa";"E2";17
"201";"Farm";9,68;10,16;11,03;10,62;10,68;556,6715;"M";"bajo";"Otro";"a17";"noLE";"siMa";"E1";17
"202";"Farm";10,03;11,16;10,05;9,83;9,89;536,0858;"F";"bajo";"Otro";"a19M";"siLE";"siMa";"E1";20
"203";"Fisi";11,75;11,48;11,36;11,54;10,15;688,6253;"M";"alto";"Bogo";"a18";"noLE";"siMa";"E4";18
"204";"Fisi";13,26;12,45;12,48;12,35;12,54;884,571;"M";"alto";"Bogo";"a16m";"noLE";"noMa";"E4";16
"205";"Fisi";14,07;12,12;12,08;11,54;10,68;827,4855;"F";"medio";"Bogo";"a16m";"noLE";"noMa";"E3";16
"206";"Fisi";12,03;12,45;12,48;11,92;9,89;768,7905;"M";"medio";"Bogo";"a16m";"noLE";"siMa";"E3";16
"207";"Fisi";10,93;13,17;11,36;10,91;12,01;750,8978;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"208";"Fisi";11,21;11,8;12,08;12,35;10,41;725,4366;"M";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"209";"Fisi";13,63;13,58;11,03;11,92;14,71;932,79;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"210";"Fisi";14,07;12,12;11,71;11,54;10,96;822,0865;"M";"medio";"Bogo";"a18";"noLE";"noMa";"E3";18
"211";"Fisi";12,03;12,12;11,71;10,91;12,01;765,4171;"M";"bajo";"Bogo";"a16m";"noLE";"siMa";"E2";16
"212";"Fisi";10,64;11,8;11,36;11,21;11,6;690,3185;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";19
"213";"Fisi";12,61;10,16;12,08;11,54;10,15;697,6646;"M";"bajo";"Bogo";"a18";"noLE";"noMa";"E2";18
"214";"Fisi";12,31;12,8;10,7;10,08;11,26;730,8277;"M";"alto";"Bogo";"a16m";"siLE";"noMa";"E4";16
"215";"Fisi";12,03;10,84;11,71;11,92;10,41;701,5195;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"216";"Fisi";12,92;13,17;11,36;11,92;11,6;828,8882;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"217";"Fisi";11,75;12,45;10,05;10,35;11,26;682,8626;"M";"bajo";"Bogo";"a18";"noLE";"siMa";"E2";18
"218";"Fisi";13,26;12,12;11,03;11,92;11,26;785,5919;"M";"alto";"Bogo";"a16m";"noLE";"noMa";"E4";16
"219";"Fisi";10,64;10,84;12,08;11,21;11,26;673,5328;"M";"alto";"Bogo";"a17";"noLE";"siMa";"E4";17
"220";"Fisi";10,93;12,12;11,36;10,62;11,26;691,7396;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";40
"221";"Fisi";11,21;12,12;12,48;12,35;10,96;763,088;"M";"alto";"Bogo";"a17";"noLE";"siMa";"E5";17
"222";"Fisi";13,26;12,45;12,48;11,21;12,01;850,607;"M";"alto";"Bogo";"a17";"noLE";"noMa";"E5";17
"223";"Fisi";12,31;11,16;10,05;11,92;11,26;687,9187;"F";"bajo";"Bogo";"a19M";"noLE";"noMa";"E1";21
"224";"Fisi";11,48;13,17;11,71;11,92;12,01;800,3991;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"225";"Fisi";10,34;13,17;11,36;10,62;10,68;692,4279;"M";"alto";"Otro";"a16m";"noLE";"siMa";"E4";16
"226";"Fisi";11,48;11,16;11,71;10,62;10,41;669,3142;"M";"bajo";"Bogo";"a19M";"noLE";"siMa";"E2";21
"227";"Fisi";13,26;11,8;11,36;11,92;10,96;778,4212;"M";"alto";"Bogo";"a17";"noLE";"noMa";"E5";17
"228";"Fisi";13,26;10,84;11,36;11,21;12,01;759,0211;"M";"alto";"Otro";"a16m";"noLE";"noMa";"E4";16
"229";"Fisi";13,63;9,78;11,71;11,92;10,15;715,217;"M";"medio";"Bogo";"a19M";"noLE";"noMa";"E3";23
"230";"Fisi";11,75;11,8;12,08;10,91;12,01;757,2729;"M";"bajo";"Cund";"a17";"noLE";"siMa";"E2";17
"231";"Fisi";12,92;11,16;11,03;11,21;11,26;728,5587;"M";"bajo";"Bogo";"a16m";"noLE";"noMa";"E2";15
"232";"Fisi";11,21;9,78;9,38;9,83;9,37;495,1422;"F";"bajo";"Otro";"a18";"siLE";"siMa";"E1";18
"233";"Fisi";12,61;13,58;11,36;10,91;10,68;790,2921;"F";"bajo";"Otro";"a17";"noLE";"noMa";"E2";17
"234";"Fisi";10,93;11,16;12,08;11,54;12,01;718,9594;"F";"alto";"Bogo";"a19M";"noLE";"siMa";"E4";21
"235";"Fisi";10,64;10,84;11,71;11,21;8,48;592,7866;"F";"bajo";"Cund";"a18";"noLE";"siMa";"E2";18
"236";"Fisi";12,31;11,48;11,03;12,35;10,96;731,6207;"M";"medio";"Bogo";"a18";"noLE";"noMa";"E3";18
"237";"Fisi";14,07;13,17;12,92;11,54;12,54;936,8438;"M";"bajo";"Cund";"a17";"noLE";"noMa";"E2";17
"238";"Fisi";12,61;12,8;12,48;10,91;11,26;815,6277;"M";"bajo";"Otro";"a16m";"noLE";"noMa";"E2";16
"239";"Fisi";9,3;11,48;10,05;10,62;10,41;548,9564;"M";"bajo";"Otro";"a16m";"siLE";"siMa";"E2";16
"240";"Fisi";14,07;10,84;11,71;10,62;10,96;761,8449;"M";"bajo";"Otro";"a19M";"noLE";"noMa";"E2";26
"241";"Fisi";11,75;12,12;10,38;12,35;10,68;705,0603;"F";"bajo";"Cund";"a17";"noLE";"siMa";"E2";17
"242";"Fisi";12,03;12,45;14,04;13,56;11,6;893,3852;"M";"medio";"Cund";"a17";"noLE";"siMa";"E3";17
"243";"Fisi";10,34;10,84;9,38;8,2;9,64;477,3176;"M";"bajo";"Otro";"a16m";"siLE";"siMa";"E1";15
"244";"Fisi";14,59;12,45;12,48;11,54;10,96;877,1491;"M";"medio";"Otro";"a17";"noLE";"noMa";"E3";17
"245";"Fisi";12,03;10,51;12,08;11,21;10,68;696,1362;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"246";"Fisi";11,48;10,84;12,08;11,21;10,68;688,2484;"F";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"247";"Fisi";10,93;11,48;11,03;12,35;11,26;690,9361;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"248";"Fisi";12,03;12,12;11,03;11,54;11,6;744,4128;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"249";"Fisi";14,07;12,45;12,08;11,92;11,26;859,9525;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"250";"Fisi";15,29;14,6;12,92;13,56;12,54;1065,1678;"M";"alto";"Bogo";"a17";"noLE";"noMa";"E4";17
"251";"Fisi";11,48;12,12;11,03;11,54;10,96;709,3496;"F";"alto";"Bogo";"a17";"noLE";"siMa";"E4";17
"252";"Fisi";11,48;12,8;11,36;10,62;12,54;765,2366;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"253";"Fisi";11,75;10,51;9,02;9,83;10,96;565,6532;"M";"bajo";"Otro";"a19M";"siLE";"siMa";"E1";19
"254";"Fisi";12,03;12,45;11,03;11,54;10,68;732,7277;"M";"medio";"Bogo";"a16m";"noLE";"siMa";"E3";16
"255";"Fisi";14,07;12,12;10,7;10,62;11,6;787,2197;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"256";"Fisi";12,61;11,8;12,08;12,35;11,6;803,6416;"F";"alto";"Bogo";"a16m";"noLE";"noMa";"E4";16
"257";"Fisi";12,03;10,51;12,08;9,83;10,96;677,4531;"F";"alto";"Bogo";"a16m";"siLE";"siMa";"E4";16
"258";"Fisi";11,48;11,16;11,03;9,83;12,54;684,2522;"M";"medio";"Bogo";"a17";"siLE";"siMa";"E3";17
"259";"Fisi";12,03;12,8;11,36;11,92;10,68;762,4913;"M";"alto";"Bogo";"a16m";"noLE";"siMa";"E4";16
"260";"Fisi";11,48;11,16;11,71;12,87;10,41;710,8911;"M";"medio";"Bogo";"a18";"noLE";"siMa";"E3";18
"261";"Fisi";11,75;10,84;12,92;10,62;11,6;737,7576;"M";"alto";"Bogo";"a18";"noLE";"siMa";"E4";18
"262";"Fisi";12,61;12,45;13,43;13,56;12,01;903,1153;"M";"alto";"Bogo";"a18";"noLE";"noMa";"E4";18
"263";"Fisi";15,29;14,04;14,84;14,67;13,37;1151,0433;"M";"alto";"Bogo";"a19M";"noLE";"noMa";"E4";32
"264";"Fisi";10,64;10,51;10,38;10,62;10,96;587,0265;"M";"bajo";"Otro";"a16m";"siLE";"siMa";"E2";16
"265";"Fisi";10,64;10,16;11,36;11,92;12,54;670,9812;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";20
"266";"Fisi";12,92;12,8;11,36;11,21;11,6;803,3066;"M";"bajo";"Bogo";"a16m";"noLE";"noMa";"E2";16
"267";"Fisi";12,31;11,48;11,36;10,35;12,01;731,7803;"M";"medio";"Bogo";"a19M";"noLE";"noMa";"E3";19
"268";"Fisi";11,48;10,84;10,7;13,56;12,01;718,5041;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";27
"269";"Fisi";12,61;11,8;10,05;10,08;10,96;678,2252;"F";"medio";"Bogo";"a17";"siLE";"noMa";"E3";17
"270";"Fisi";12,31;10,51;11,36;10,91;12,01;709,2554;"F";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"271";"Fisi";13,63;13,17;12,08;11,54;12,54;893,7463;"M";"medio";"Bogo";"a18";"noLE";"noMa";"E3";18
"272";"Fisi";12,31;14,6;11,36;11,92;13,37;899,6896;"M";"medio";"Bogo";"a19M";"noLE";"noMa";"E3";23
"273";"Fisi";11,48;11,16;11,36;10,91;13,37;735,8132;"M";"medio";"Bogo";"a17";"noLE";"siMa";"E3";17
"274";"Fisi";12,92;10,51;11,71;11,92;10,15;714,8925;"M";"medio";"Bogo";"a19M";"noLE";"noMa";"E3";22
"275";"Fisi";13,63;10,51;11,36;11,21;13,37;794,2412;"M";"bajo";"Bogo";"a17";"noLE";"noMa";"E2";17
"276";"Fisi";11,21;10,16;11,71;11,92;12,54;702,2234;"M";"bajo";"Otro";"a17";"noLE";"siMa";"E1";17
"277";"Fisi";12,03;11,8;12,48;11,92;10,96;772,9516;"M";"bajo";"Otro";"a17";"noLE";"siMa";"E2";17
"278";"Fisi";11,48;12,8;11,36;11,54;11,6;759,3404;"M";"medio";"Otro";"a16m";"noLE";"siMa";"E3";16
"279";"Fisi";11,21;11,48;11,03;11,92;13,37;744,5044;"M";"medio";"Otro";"a17";"noLE";"siMa";"E3";17
"280";"Fisi";12,61;12,8;11,36;10,91;9,37;731,8169;"M";"medio";"Otro";"a17";"noLE";"noMa";"E3";17
"281";"Fisi";9,3;12,45;10,38;10,91;11,6;627,2217;"M";"bajo";"Otro";"a17";"noLE";"siMa";"E1";17
"282";"Fisi";10,93;10,16;11,36;11,21;10,96;628,9751;"M";"bajo";"Otro";"a16m";"noLE";"siMa";"E2";16
"283";"Fisi";12,92;12,12;10,7;11,92;12,01;781,3785;"M";"bajo";"Otro";"a16m";"noLE";"noMa";"E1";16
"284";"Fisi";12,61;12,8;10,05;9,05;12,01;718,8129;"M";"medio";"Bogo";"a19M";"siLE";"noMa";"E3";39
"285";"Geol";12,03;11,8;12,08;11,92;11,26;767,1365;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"286";"Geol";13,26;11,16;12,92;11,21;12,54;834,931;"F";"alto";"Bogo";"a17";"noLE";"noMa";"E6";17
"287";"Geol";12,31;11,16;12,48;12,35;9,37;730,3043;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"288";"Geol";12,31;11,8;12,48;10,62;10,41;745,3549;"M";"alto";"Bogo";"a16m";"noLE";"noMa";"E5";16
"289";"Geol";11,48;11,8;11,71;11,21;11,6;731,0868;"M";"medio";"Bogo";"a19M";"noLE";"siMa";"E3";19
"290";"Geol";12,61;11,8;10,7;11,21;11,26;728,2028;"M";"medio";"Bogo";"a17";"noLE";"noMa";"E3";17
"291";"Geol";12,61;12,12;11,36;10,91;11,26;755,4776;"M";"bajo";"Bogo";"a17";"noLE";"noMa";"E2";17
"292";"Geol";12,03;11,16;10,38;10,91;13,37;722,0685;"M";"bajo";"Bogo";"a17";"noLE";"siMa";"E2";17
"293";"Geol";13,26;12,12;11,36;11,92;13,37;848,6155;"M";"medio";"Bogo";"a16m";"noLE";"noMa";"E3";16
"294";"Geol";12,61;11,8;10,7;12,35;11,6;757,6131;"M";"alto";"Bogo";"a17";"noLE";"noMa";"E4";17
"295";"Geol";10,64;10,84;12,48;11,92;13,37;751,7274;"M";"alto";"Cund";"a17";"noLE";"siMa";"E4";17
"296";"Geol";11,75;12,12;11,71;11,54;11,6;757,5974;"M";"alto";"Cund";"a17";"noLE";"siMa";"E4";17
